customerID,genero,idade,estado_civil,renda_mensal,tipo_plano,tempo_com_empresa,usa_internet,suporte_tecnico,cancelou,atrasos_pagamento,numero_reclamacoes,motivo_cancelamento,numero_upgrades,numero_downgrades,+
582,Masculino,66,Solteiro,3629.46,Básico+,71,Sim,Sim,0,0,3,,1,1,
583,Feminino,62,Divorciado,3462.49,Premium,30,Sim,Não,0,1,5,,0,0,
584,Feminino,46,Casado,3028.69,Básico,21,Sim,Não,0,0,2,,1,1,
585,Feminino,47,Divorciado,5116.29,Intermediário,60,Não,Não,0,3,5,,0,0,
586,Masculino,33,Solteiro,3728.16,Intermediário+,63,Sim,Sim,0,0,1,,0,0,
587,Feminino,57,Solteiro,3025.94,Intermediário,42,Não,Não,0,1,5,,0,0,
588,Masculino,36,Casado,5981.96,Básico,51,Sim,Não,1,0,4,Concorrência,0,0,
589,Feminino,35,Solteiro,6129.4,Premium,64,Sim,Não,0,0,4,,0,0,
590,Masculino,18,Solteiro,3099.36,Básico+,56,Sim,Sim,0,1,4,,0,0,
591,Masculino,31,Casado,1200.19,Intermediário+,41,Não,Sim,0,1,5,,1,1,
592,Feminino,68,Solteiro,5511.27,Básico,32,Sim,Não,1,3,5,Atendimento ruim,0,0,
593,Masculino,64,Casado,2973.06,Básico+,15,Sim,Sim,0,0,5,,0,0,
594,Feminino,67,Casado,5185.94,Intermediário,62,Sim,Não,1,1,0,Atendimento ruim,0,0,
595,Feminino,19,Solteiro,1044.84,Básico,27,Sim,Não,0,1,2,,0,1,
596,Feminino,45,Solteiro,5338.9,Básico+,28,Sim,Sim,0,1,4,,2,0,
597,Masculino,66,Casado,2183.24,Básico+,64,Sim,Sim,0,0,5,,0,0,
598,Masculino,67,Solteiro,5096.15,Básico+,59,Sim,Sim,0,0,5,,2,0,
599,Feminino,47,Solteiro,4021.41,Intermediário,58,Não,Não,1,0,5,Concorrência,0,0,
600,Feminino,55,Divorciado,2569.09,Premium+,2,Sim,Sim,0,2,0,,2,0,
601,Masculino,68,Solteiro,3389.45,Básico,36,Sim,Não,1,0,3,Concorrência,0,0,
602,Feminino,21,Casado,5029.48,Básico,71,Sim,Não,0,0,5,,0,0,
603,Feminino,18,Divorciado,4158.84,Básico,13,Sim,Não,1,0,5,Problemas técnicos,0,0,
604,Feminino,25,Solteiro,4876.62,Básico+,15,Sim,Sim,0,0,5,,0,0,
605,Masculino,46,Solteiro,6964.66,Intermediário+,60,Sim,Sim,0,0,4,,0,0,
606,Masculino,56,Solteiro,1653.64,Intermediário,22,Não,Não,1,2,5,Problemas técnicos,0,1,
607,Masculino,20,Solteiro,6425.82,Básico,63,Não,Não,1,1,3,Preço alto,0,0,
608,Feminino,49,Solteiro,4156.53,Básico,25,Não,Não,1,1,4,Atendimento ruim,0,0,
609,Feminino,27,Casado,2651.82,Básico+,48,Sim,Sim,0,0,4,,0,0,
610,Feminino,27,Solteiro,2004.53,Premium+,43,Sim,Sim,0,1,3,,1,0,
611,Masculino,36,Casado,3716.32,Premium,38,Sim,Não,0,2,0,,0,2,
612,Feminino,63,Divorciado,5382.48,Básico+,41,Sim,Sim,0,1,5,,0,0,
613,Feminino,51,Casado,3808.68,Básico,45,Sim,Não,0,1,2,,0,0,
614,Feminino,50,Casado,6266.73,Premium,40,Sim,Não,0,0,5,,1,0,
615,Feminino,40,Solteiro,1823.24,Premium+,17,Sim,Sim,0,0,1,,0,1,
616,Masculino,45,Casado,3981.87,Básico,57,Sim,Não,0,1,0,,0,0,
617,Masculino,49,Casado,2121.41,Básico,2,Sim,Não,1,0,5,Preço alto,2,0,
618,Feminino,67,Solteiro,4545.45,Básico+,62,Sim,Sim,0,1,0,,1,1,
619,Masculino,24,Solteiro,5330.33,Intermediário,9,Sim,Não,0,1,2,,0,0,
620,Masculino,46,Casado,3368.86,Básico+,68,Sim,Sim,1,3,5,Problemas técnicos,0,0,
621,Feminino,25,Solteiro,93.68,Básico+,17,Sim,Sim,0,0,5,,1,0,
622,Feminino,18,Solteiro,4298.42,Intermediário+,50,Sim,Sim,0,0,4,,0,0,
623,Masculino,20,Solteiro,4655.11,Básico,40,Não,Não,0,1,0,,0,0,
624,Feminino,41,Solteiro,4606.44,Intermediário,58,Sim,Não,0,3,5,,0,0,
625,Masculino,40,Casado,5853.67,Básico,21,Sim,Não,1,3,5,Preço alto,1,1,
626,Feminino,25,Casado,2393.42,Básico+,18,Sim,Sim,0,1,1,,0,0,
627,Masculino,64,Casado,5020.32,Intermediário,55,Sim,Não,1,2,5,Problemas técnicos,1,0,
628,Feminino,54,Solteiro,5788.76,Básico+,29,Não,Sim,1,3,3,Concorrência,0,0,
629,Masculino,20,Solteiro,1332.12,Premium,24,Sim,Não,0,0,3,,0,0,
630,Masculino,68,Solteiro,4479.48,Intermediário,17,Sim,Não,0,0,3,,0,0,
631,Masculino,50,Solteiro,3243.73,Básico+,18,Não,Sim,0,1,3,,0,0,
632,Feminino,45,Solteiro,3877.72,Intermediário+,42,Sim,Sim,0,0,0,,2,0,
633,Masculino,64,Casado,4521.51,Básico,45,Sim,Não,0,1,2,,1,0,
634,Masculino,25,Solteiro,3269.16,Premium+,17,Sim,Sim,0,1,5,,0,1,
635,Feminino,51,Casado,2986.44,Básico,14,Sim,Não,1,0,3,Concorrência,0,1,
636,Feminino,52,Solteiro,4051.23,Intermediário+,49,Sim,Sim,0,0,3,,0,0,
637,Masculino,49,Solteiro,2369.13,Básico+,29,Sim,Sim,0,0,0,,0,0,
638,Masculino,41,Solteiro,2371.26,Básico,4,Não,Não,0,0,2,,0,0,
639,Feminino,31,Divorciado,5019.06,Premium,20,Sim,Não,0,3,5,,0,0,
640,Feminino,49,Casado,2276.81,Premium,47,Sim,Não,0,2,5,,0,0,
641,Feminino,63,Divorciado,4999.47,Básico+,9,Sim,Sim,1,0,2,Problemas técnicos,1,0,
642,Feminino,60,Solteiro,4693.89,Básico+,27,Não,Sim,0,2,5,,2,0,
643,Feminino,33,Solteiro,1411.29,Premium+,15,Não,Sim,0,1,4,,0,0,
644,Masculino,21,Casado,2983.65,Premium,19,Sim,Não,0,1,4,,1,0,
645,Feminino,69,Solteiro,5791.16,Básico,52,Sim,Não,0,0,2,,0,0,
646,Masculino,54,Casado,2528.25,Básico,26,Sim,Não,0,1,0,,0,0,
647,Masculino,38,Solteiro,3303.39,Básico,26,Sim,Não,1,2,4,Atendimento ruim,0,0,
648,Masculino,31,Solteiro,4693.09,Premium+,26,Sim,Sim,0,2,5,,0,0,
649,Feminino,48,Solteiro,5175.09,Básico,46,Sim,Não,0,1,3,,0,0,
650,Masculino,65,Solteiro,3622.69,Básico,49,Sim,Não,1,2,5,Concorrência,0,2,
651,Masculino,35,Casado,3103.73,Intermediário,53,Não,Não,1,0,1,Atendimento ruim,1,0,
652,Feminino,24,Solteiro,6133.55,Básico+,3,Sim,Sim,1,2,3,Atendimento ruim,1,0,
653,Masculino,27,Solteiro,6608.35,Básico+,66,Não,Sim,0,0,5,,0,0,
654,Masculino,24,Solteiro,5468.29,Básico,42,Sim,Não,1,3,2,Problemas técnicos,1,1,
655,Feminino,50,Solteiro,4127.98,Básico+,19,Sim,Sim,1,2,5,Concorrência,0,0,
656,Masculino,40,Casado,2787.6,Básico+,17,Sim,Sim,0,2,5,,0,0,
657,Masculino,38,Casado,2754.33,Intermediário+,33,Sim,Sim,0,1,5,,0,1,
658,Masculino,36,Divorciado,4783.77,Básico,49,Sim,Não,1,1,5,Preço alto,0,1,
659,Feminino,65,Casado,4627.6,Intermediário+,56,Sim,Sim,0,0,1,,0,2,
660,Feminino,36,Solteiro,6102.4,Premium+,63,Sim,Sim,1,2,2,Problemas técnicos,0,1,
661,Feminino,53,Casado,4975.68,Intermediário+,3,Sim,Sim,0,1,3,,0,1,
662,Masculino,46,Solteiro,1745.38,Básico,49,Sim,Não,1,6,5,Concorrência,1,0,
663,Masculino,35,Solteiro,5577.92,Básico,55,Sim,Não,0,2,5,,0,0,
664,Feminino,19,Casado,2502.91,Básico,26,Sim,Não,0,0,5,,0,0,
665,Masculino,18,Solteiro,3424.04,Básico,52,Sim,Não,1,0,1,Preço alto,0,0,
666,Masculino,64,Divorciado,4375.3,Básico,7,Não,Não,1,0,2,Concorrência,0,0,
667,Feminino,22,Solteiro,6993.5,Intermediário+,46,Sim,Sim,0,0,3,,0,0,
668,Feminino,37,Casado,8664.88,Básico+,46,Sim,Sim,0,2,5,,1,0,
669,Masculino,28,Casado,4910.08,Básico+,16,Sim,Sim,0,0,2,,0,0,
670,Masculino,59,Casado,3725.21,Básico+,24,Sim,Sim,0,2,3,,0,0,
671,Masculino,19,Casado,4801.76,Intermediário+,61,Não,Sim,0,0,4,,0,0,
672,Feminino,20,Casado,5331.48,Básico,54,Sim,Não,0,2,5,,0,0,
673,Feminino,40,Solteiro,3519.0,Intermediário,62,Sim,Não,0,2,5,,0,0,
674,Feminino,29,Casado,6692.82,Básico,1,Sim,Não,1,2,5,Atendimento ruim,0,0,
675,Feminino,37,Solteiro,4345.11,Premium,49,Sim,Não,0,1,0,,1,0,
676,Masculino,22,Casado,4746.61,Premium+,25,Não,Sim,1,6,4,Concorrência,0,0,
677,Feminino,54,Casado,4998.89,Básico+,10,Sim,Sim,1,0,3,Problemas técnicos,0,0,
678,Feminino,55,Casado,4632.38,Básico,16,Sim,Não,1,1,3,Atendimento ruim,0,0,
679,Feminino,47,Solteiro,5258.41,Básico,58,Sim,Não,1,6,2,Problemas técnicos,0,0,
680,Feminino,26,Solteiro,3074.12,Básico+,29,Sim,Sim,0,1,5,,0,0,
681,Feminino,51,Casado,3162.55,Intermediário,6,Sim,Não,1,4,4,Concorrência,1,1,
682,Masculino,61,Solteiro,2349.77,Premium,16,Sim,Não,1,1,4,Preço alto,0,0,
683,Masculino,52,Solteiro,4659.25,Intermediário,20,Sim,Não,1,0,4,Preço alto,0,0,
684,Feminino,69,Solteiro,5168.4,Premium,71,Não,Não,0,2,4,,0,0,
685,Masculino,39,Divorciado,4686.66,Básico+,43,Sim,Sim,1,5,0,Preço alto,0,0,
686,Feminino,61,Casado,6511.74,Básico+,26,Sim,Sim,1,2,2,Atendimento ruim,0,0,
687,Feminino,41,Solteiro,3991.61,Intermediário,71,Sim,Não,0,2,3,,0,0,
688,Masculino,34,Solteiro,5003.11,Básico+,33,Não,Sim,0,0,2,,0,0,
689,Masculino,27,Solteiro,2362.45,Intermediário,26,Sim,Não,0,1,5,,0,0,
690,Feminino,47,Casado,3419.35,Básico,45,Sim,Não,0,1,3,,1,0,
691,Feminino,63,Casado,5043.31,Básico+,63,Sim,Sim,0,0,5,,0,0,
692,Feminino,40,Solteiro,5273.65,Premium,67,Sim,Não,0,1,3,,0,0,
693,Masculino,49,Solteiro,3559.05,Básico,52,Sim,Não,0,0,5,,0,1,
694,Feminino,34,Solteiro,3892.6,Premium+,68,Sim,Sim,0,0,1,,0,0,
695,Feminino,67,Casado,1723.19,Premium,26,Sim,Não,0,0,1,,0,0,
696,Feminino,68,Casado,3464.46,Intermediário,2,Sim,Não,1,3,2,Atendimento ruim,0,0,
697,Masculino,34,Solteiro,5335.57,Intermediário,14,Sim,Não,1,1,5,Problemas técnicos,0,0,
698,Feminino,31,Solteiro,4862.81,Intermediário+,30,Não,Sim,0,0,0,,0,0,
699,Feminino,26,Solteiro,4751.0,Premium,49,Não,Não,0,3,5,,0,0,
700,Masculino,57,Divorciado,4074.66,Básico,12,Sim,Não,1,2,3,Concorrência,0,1,
701,Feminino,19,Solteiro,4010.59,Básico+,44,Sim,Sim,0,3,2,,1,0,
702,Feminino,62,Casado,3009.52,Intermediário+,33,Sim,Sim,0,0,3,,0,1,
703,Masculino,42,Casado,5048.24,Básico,13,Sim,Não,0,0,3,,0,0,
704,Feminino,56,Solteiro,4631.46,Básico+,26,Não,Sim,0,1,3,,0,1,
705,Masculino,26,Solteiro,4738.03,Básico,21,Sim,Não,1,0,3,Problemas técnicos,0,0,
706,Masculino,39,Solteiro,3210.95,Intermediário,28,Sim,Não,0,0,5,,0,0,
707,Feminino,60,Casado,769.99,Premium,48,Sim,Não,0,1,4,,0,0,
708,Feminino,63,Casado,5645.73,Básico+,40,Sim,Sim,0,0,5,,1,0,
709,Feminino,21,Casado,3281.74,Premium,66,Sim,Não,1,1,3,Problemas técnicos,0,2,
710,Feminino,43,Casado,2705.84,Intermediário+,23,Sim,Sim,0,1,1,,0,0,
711,Masculino,46,Solteiro,5040.22,Premium,48,Sim,Não,0,0,5,,0,0,
712,Feminino,62,Divorciado,3411.98,Intermediário,2,Sim,Não,1,2,1,Problemas técnicos,0,0,
713,Masculino,51,Casado,5589.9,Intermediário,20,Sim,Não,0,1,3,,0,0,
714,Feminino,40,Solteiro,4925.51,Básico,59,Não,Não,0,0,3,,1,0,
715,Feminino,54,Divorciado,5025.35,Premium,46,Sim,Não,1,1,4,Problemas técnicos,0,0,
716,Feminino,28,Casado,1951.07,Básico+,3,Não,Sim,1,5,3,Preço alto,1,0,
717,Masculino,23,Casado,5817.92,Premium,55,Sim,Não,0,0,5,,1,1,
718,Feminino,35,Casado,4391.88,Premium,12,Sim,Não,0,1,4,,1,0,
719,Feminino,38,Casado,3446.08,Básico+,40,Sim,Sim,0,3,5,,0,0,
720,Feminino,59,Casado,4215.08,Básico+,66,Não,Sim,0,0,3,,0,0,
721,Feminino,53,Solteiro,1335.65,Intermediário,16,Não,Não,1,5,5,Problemas técnicos,0,0,
722,Masculino,58,Solteiro,4612.98,Básico+,34,Sim,Sim,0,0,3,,0,0,
723,Feminino,55,Divorciado,2455.94,Premium,44,Não,Não,0,0,4,,0,0,
724,Masculino,51,Solteiro,1970.99,Básico,6,Não,Não,0,0,4,,1,0,
725,Masculino,34,Solteiro,1716.46,Básico+,64,Sim,Sim,1,2,4,Concorrência,0,0,
726,Masculino,54,Solteiro,5669.03,Premium,22,Sim,Não,0,0,4,,0,1,
727,Masculino,42,Solteiro,3056.1,Intermediário+,18,Não,Sim,0,1,0,,0,0,
728,Masculino,55,Casado,6300.59,Premium,12,Não,Não,0,3,5,,0,0,
729,Masculino,29,Divorciado,3196.3,Básico,52,Sim,Não,0,2,5,,0,1,
730,Feminino,40,Solteiro,1438.96,Intermediário,51,Não,Não,0,1,4,,1,2,
731,Masculino,59,Solteiro,2325.21,Intermediário,71,Sim,Não,1,0,3,Problemas técnicos,0,0,
732,Masculino,39,Solteiro,5853.72,Intermediário,48,Sim,Não,0,1,5,,1,0,
733,Masculino,38,Casado,3766.15,Intermediário,19,Sim,Não,1,3,5,Problemas técnicos,1,0,
734,Feminino,44,Casado,3177.57,Intermediário+,6,Sim,Sim,1,2,4,Problemas técnicos,1,1,
735,Feminino,48,Solteiro,4240.03,Básico+,27,Sim,Sim,0,0,3,,0,1,
736,Masculino,23,Casado,4752.67,Básico,53,Sim,Não,0,2,4,,1,0,
737,Feminino,44,Casado,5676.1,Intermediário,48,Não,Não,0,0,3,,0,0,
738,Masculino,57,Casado,6172.75,Básico,7,Sim,Não,1,4,4,Atendimento ruim,0,0,
739,Masculino,51,Divorciado,3460.35,Intermediário,59,Sim,Não,0,0,4,,0,0,
740,Feminino,29,Solteiro,2010.93,Básico+,69,Sim,Sim,1,1,4,Preço alto,0,0,
741,Masculino,62,Casado,3379.8,Intermediário,11,Sim,Não,1,2,4,Problemas técnicos,0,0,
742,Feminino,24,Solteiro,4390.42,Intermediário,15,Não,Não,1,1,4,Atendimento ruim,0,2,
743,Feminino,27,Casado,2554.36,Básico+,64,Sim,Sim,1,3,0,Problemas técnicos,0,0,
744,Masculino,62,Casado,2564.27,Básico+,3,Não,Sim,0,0,1,,1,0,
745,Masculino,34,Casado,4515.68,Básico,69,Sim,Não,0,0,2,,0,0,
746,Feminino,43,Casado,3927.02,Intermediário+,23,Sim,Sim,0,0,5,,0,0,
747,Masculino,38,Solteiro,4049.2,Premium+,53,Sim,Sim,0,0,5,,0,0,
748,Masculino,45,Casado,2862.26,Básico+,37,Sim,Sim,0,0,4,,0,0,
749,Masculino,63,Divorciado,3654.4,Intermediário,9,Sim,Não,0,1,5,,1,0,
750,Feminino,19,Divorciado,2613.65,Básico,15,Sim,Não,1,3,3,Concorrência,0,1,
751,Feminino,60,Solteiro,5335.3,Básico,3,Sim,Não,1,0,3,Preço alto,0,0,
752,Masculino,18,Solteiro,5552.87,Premium,70,Sim,Não,0,0,3,,0,0,
753,Feminino,68,Solteiro,1230.72,Básico+,17,Sim,Sim,1,3,5,Problemas técnicos,1,0,
754,Feminino,53,Casado,2605.73,Básico,26,Sim,Não,0,0,4,,0,0,
755,Feminino,68,Casado,1755.21,Básico+,21,Sim,Sim,1,0,4,Concorrência,1,0,
756,Feminino,43,Solteiro,3024.96,Básico+,21,Sim,Sim,1,4,3,Concorrência,0,0,
757,Feminino,46,Casado,3874.84,Básico,11,Não,Não,1,3,4,Problemas técnicos,0,0,
758,Masculino,38,Casado,1825.53,Básico,38,Sim,Não,1,2,3,Problemas técnicos,0,0,
759,Masculino,28,Casado,2617.21,Intermediário+,35,Sim,Sim,0,0,0,,1,0,
760,Masculino,57,Casado,2494.06,Básico+,14,Não,Sim,1,4,3,Atendimento ruim,0,0,
761,Feminino,28,Casado,4310.9,Intermediário,14,Sim,Não,1,0,3,Preço alto,0,1,
762,Feminino,53,Casado,4104.02,Básico+,10,Sim,Sim,1,1,5,Concorrência,0,1,
763,Masculino,66,Solteiro,2917.39,Básico+,12,Sim,Sim,0,0,5,,0,0,
764,Feminino,56,Casado,4265.23,Intermediário+,38,Sim,Sim,0,0,2,,0,0,
765,Masculino,57,Casado,3179.98,Premium+,34,Não,Sim,1,0,4,Preço alto,2,1,
766,Masculino,52,Casado,3592.52,Básico,41,Não,Não,0,0,5,,0,0,
767,Masculino,51,Casado,6510.18,Premium+,10,Não,Sim,1,4,4,Preço alto,0,0,
768,Feminino,64,Casado,6010.69,Intermediário+,17,Sim,Sim,0,0,5,,1,1,
769,Feminino,41,Solteiro,2050.63,Intermediário,17,Sim,Não,1,1,5,Problemas técnicos,0,0,
770,Masculino,39,Solteiro,5244.6,Intermediário,67,Sim,Não,0,0,5,,0,1,
771,Masculino,22,Solteiro,5217.09,Básico+,62,Sim,Sim,0,0,4,,0,2,
772,Masculino,50,Solteiro,2277.61,Básico+,1,Sim,Sim,0,1,5,,0,0,
773,Masculino,53,Casado,5228.17,Intermediário+,12,Sim,Sim,0,2,2,,0,1,
774,Feminino,64,Divorciado,6306.9,Básico,4,Sim,Não,0,3,4,,0,0,
775,Feminino,37,Solteiro,2316.18,Premium,42,Sim,Não,0,1,1,,0,0,
776,Masculino,36,Solteiro,2623.75,Básico,13,Não,Não,0,0,4,,0,0,
777,Masculino,52,Casado,5526.49,Básico,4,Não,Não,0,1,4,,1,0,
778,Feminino,69,Solteiro,4407.24,Intermediário,69,Sim,Não,0,0,3,,1,0,
779,Feminino,60,Casado,4827.21,Básico,19,Sim,Não,1,3,5,Problemas técnicos,1,0,
780,Masculino,34,Casado,4510.88,Intermediário,2,Sim,Não,0,2,1,,1,0,
781,Masculino,62,Casado,4586.04,Intermediário+,12,Não,Sim,0,0,3,,0,0,
782,Masculino,60,Solteiro,2010.29,Premium,6,Sim,Não,0,2,0,,1,0,
783,Feminino,51,Solteiro,5570.98,Intermediário+,8,Sim,Sim,0,0,4,,0,0,
784,Feminino,26,Casado,5754.38,Intermediário+,51,Sim,Sim,0,1,5,,0,2,
785,Feminino,43,Casado,3655.91,Intermediário,11,Sim,Não,0,1,5,,0,2,
786,Masculino,19,Solteiro,3934.78,Premium+,63,Sim,Sim,0,2,0,,0,0,
787,Masculino,26,Casado,1703.34,Básico,57,Sim,Não,0,1,5,,1,1,
788,Feminino,26,Solteiro,4771.38,Básico,12,Sim,Não,1,2,3,Atendimento ruim,1,0,
789,Feminino,57,Casado,4858.09,Básico,2,Sim,Não,0,0,0,,0,0,
790,Masculino,34,Solteiro,3906.71,Básico,8,Sim,Não,1,5,3,Atendimento ruim,1,0,
791,Feminino,18,Divorciado,5686.53,Intermediário+,11,Sim,Sim,0,0,3,,0,0,
792,Feminino,42,Solteiro,3498.88,Intermediário,53,Não,Não,1,2,2,Problemas técnicos,0,1,
793,Masculino,60,Solteiro,4846.91,Intermediário,10,Sim,Não,0,1,5,,0,0,
794,Feminino,57,Solteiro,2470.5,Básico,8,Não,Não,0,1,2,,0,0,
795,Masculino,59,Solteiro,3964.67,Intermediário,36,Sim,Não,1,0,3,Preço alto,1,0,
796,Masculino,42,Casado,3738.47,Básico+,14,Sim,Sim,1,5,4,Problemas técnicos,1,0,
797,Masculino,56,Divorciado,4337.96,Intermediário,54,Sim,Não,0,1,1,,1,0,
798,Masculino,52,Solteiro,3445.71,Intermediário+,21,Sim,Sim,1,2,5,Preço alto,0,0,
799,Masculino,20,Solteiro,3802.79,Básico,50,Sim,Não,0,0,5,,1,0,
800,Masculino,67,Casado,5239.07,Básico+,39,Sim,Sim,0,0,3,,0,0,
801,Masculino,54,Casado,3344.85,Básico,20,Sim,Não,1,3,3,Concorrência,1,0,
802,Feminino,61,Casado,1590.13,Premium+,7,Sim,Sim,0,1,0,,0,0,
803,Masculino,61,Solteiro,6624.38,Premium+,9,Não,Sim,1,2,4,Concorrência,0,0,
804,Masculino,68,Solteiro,6072.18,Intermediário,1,Não,Não,1,3,1,Preço alto,0,0,
805,Feminino,47,Casado,2061.61,Básico,26,Sim,Não,0,0,5,,0,0,
806,Feminino,55,Solteiro,5034.56,Básico,38,Não,Não,0,1,4,,0,0,
807,Feminino,51,Casado,3245.54,Intermediário,38,Sim,Não,1,5,5,Preço alto,0,0,
808,Masculino,29,Solteiro,4395.23,Intermediário,61,Sim,Não,0,0,1,,0,0,
809,Feminino,36,Casado,4441.34,Básico,44,Não,Não,1,2,4,Concorrência,0,1,
810,Masculino,54,Solteiro,3648.39,Básico+,44,Sim,Sim,0,0,0,,0,0,
811,Masculino,61,Casado,2824.35,Intermediário,62,Sim,Não,0,1,5,,0,0,
812,Masculino,66,Solteiro,2964.19,Básico+,6,Sim,Sim,1,4,5,Atendimento ruim,0,1,
813,Masculino,34,Casado,2625.71,Básico,17,Não,Não,1,0,5,Preço alto,0,0,
814,Feminino,27,Solteiro,2752.27,Básico,51,Não,Não,0,0,3,,0,0,
815,Feminino,66,Casado,3899.23,Intermediário,38,Sim,Não,0,0,2,,1,0,
816,Masculino,64,Casado,2926.36,Premium,24,Sim,Não,0,3,4,,1,0,
817,Masculino,29,Casado,5023.08,Premium,51,Sim,Não,1,2,5,Preço alto,0,0,
818,Masculino,33,Casado,6230.87,Intermediário,10,Sim,Não,0,1,2,,1,2,
819,Feminino,41,Casado,3129.92,Intermediário+,21,Sim,Sim,1,0,5,Problemas técnicos,1,0,
820,Masculino,36,Casado,4359.11,Básico,70,Sim,Não,0,0,4,,2,0,
821,Masculino,25,Solteiro,4749.53,Intermediário+,57,Sim,Sim,0,0,4,,0,2,
822,Feminino,48,Casado,4708.0,Básico,39,Sim,Não,0,0,5,,0,2,
823,Feminino,38,Solteiro,4113.93,Intermediário+,33,Sim,Sim,0,1,1,,0,0,
824,Masculino,34,Solteiro,5114.02,Básico+,59,Sim,Sim,0,1,5,,0,0,
825,Feminino,40,Solteiro,4723.37,Básico+,18,Não,Sim,1,2,4,Problemas técnicos,0,1,
826,Feminino,54,Solteiro,2143.51,Básico,56,Sim,Não,0,1,0,,0,0,
827,Masculino,33,Casado,5303.73,Básico,57,Sim,Não,1,1,0,Preço alto,1,0,
828,Feminino,23,Casado,5330.94,Básico+,48,Sim,Sim,0,3,5,,2,1,
829,Masculino,25,Casado,2855.07,Básico,42,Sim,Não,1,3,4,Atendimento ruim,0,0,
830,Feminino,42,Casado,4056.91,Premium+,27,Sim,Sim,0,0,1,,0,0,
831,Masculino,35,Solteiro,5024.99,Básico,52,Sim,Não,0,3,2,,0,0,
832,Masculino,42,Solteiro,3686.03,Intermediário,42,Sim,Não,0,1,2,,1,0,
833,Masculino,29,Solteiro,5609.47,Premium,32,Sim,Não,0,1,5,,0,0,
834,Feminino,32,Solteiro,7545.81,Premium,26,Sim,Não,0,1,3,,0,0,
835,Masculino,43,Solteiro,2821.02,Intermediário+,25,Sim,Sim,0,2,2,,0,0,
836,Feminino,58,Solteiro,1928.43,Premium,23,Não,Não,0,1,5,,0,0,
837,Masculino,62,Casado,4455.73,Básico,57,Sim,Não,0,0,4,,0,0,
838,Masculino,43,Casado,5082.34,Básico,52,Sim,Não,0,0,5,,0,0,
839,Feminino,64,Divorciado,3653.7,Básico,31,Sim,Não,1,2,2,Problemas técnicos,1,0,
840,Masculino,49,Divorciado,6179.89,Intermediário+,64,Sim,Sim,0,0,4,,2,0,
841,Masculino,27,Casado,1992.09,Intermediário,71,Sim,Não,1,0,0,Problemas técnicos,1,0,
842,Feminino,33,Solteiro,5039.38,Básico,33,Sim,Não,1,3,3,Preço alto,1,0,
843,Masculino,24,Casado,3091.21,Básico+,2,Sim,Sim,1,0,2,Problemas técnicos,0,0,
844,Masculino,34,Casado,6579.07,Intermediário+,18,Sim,Sim,1,6,3,Problemas técnicos,0,1,
845,Masculino,40,Solteiro,6988.77,Básico+,47,Sim,Sim,1,0,1,Atendimento ruim,1,0,
846,Masculino,43,Solteiro,2850.02,Intermediário,33,Sim,Não,0,0,3,,1,0,
847,Feminino,38,Casado,3175.66,Intermediário,35,Sim,Não,0,0,1,,0,2,
848,Feminino,39,Solteiro,5289.38,Intermediário+,51,Sim,Sim,1,6,0,Problemas técnicos,0,0,
849,Masculino,24,Casado,3419.3,Intermediário+,18,Sim,Sim,0,2,1,,0,0,
850,Feminino,31,Casado,3931.88,Premium,30,Sim,Não,1,2,1,Problemas técnicos,0,0,
851,Masculino,32,Solteiro,4038.08,Básico,44,Sim,Não,0,0,1,,0,0,
852,Feminino,24,Solteiro,1120.49,Intermediário+,53,Não,Sim,0,2,3,,0,2,
853,Masculino,26,Solteiro,3979.24,Intermediário+,10,Sim,Sim,0,2,5,,0,0,
854,Masculino,68,Solteiro,2965.41,Básico,52,Não,Não,0,2,0,,0,0,
855,Masculino,65,Solteiro,3260.32,Básico+,49,Sim,Sim,1,1,3,Concorrência,1,0,
856,Masculino,25,Casado,6165.45,Básico+,11,Sim,Sim,0,0,3,,0,0,
857,Masculino,67,Solteiro,2115.24,Básico,66,Sim,Não,0,1,3,,0,0,
858,Masculino,40,Casado,5219.81,Intermediário,58,Não,Não,0,0,4,,0,0,
859,Feminino,46,Solteiro,3581.56,Premium+,36,Sim,Sim,0,2,5,,1,0,
860,Masculino,35,Divorciado,3580.36,Básico+,33,Sim,Sim,0,1,3,,0,0,
861,Feminino,48,Solteiro,5185.56,Básico+,47,Sim,Sim,0,1,5,,2,1,
862,Masculino,47,Solteiro,4510.08,Premium+,13,Sim,Sim,0,1,1,,0,2,
863,Feminino,69,Casado,4855.92,Básico,40,Sim,Não,1,2,0,Concorrência,2,0,
864,Feminino,56,Casado,5452.28,Básico,68,Não,Não,1,2,2,Atendimento ruim,1,0,
865,Feminino,52,Solteiro,3503.04,Intermediário,42,Não,Não,0,3,4,,0,0,
866,Masculino,35,Casado,3081.64,Intermediário,19,Sim,Não,0,2,4,,0,0,
867,Masculino,59,Solteiro,2372.27,Básico,19,Não,Não,0,0,3,,0,1,
868,Feminino,56,Solteiro,2761.88,Básico+,58,Sim,Sim,0,0,5,,0,0,
869,Masculino,34,Solteiro,8423.64,Básico,23,Sim,Não,0,0,5,,0,0,
870,Feminino,31,Solteiro,5867.02,Intermediário,54,Sim,Não,0,1,5,,0,1,
871,Masculino,48,Casado,1973.39,Intermediário,65,Sim,Não,0,2,0,,0,0,
872,Feminino,41,Solteiro,2016.31,Básico+,12,Não,Sim,1,1,3,Problemas técnicos,0,1,
